,food_name,food_group,food_sub_group,serving_measure,nutrient,Sodium_amount,nutrient_unit
0,3-in-1 coffee powder,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Beverages,Sachet (20g),Sodium,12.94,mg
1,Banana chips,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",1 portion (50g),Sodium,107.95,mg
2,Bandung,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Beverages,1 portion (250g),Sodium,17.5,mg
3,Bathusa,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (56g),Sodium,19.6,mg
4,Beef ball kway teow soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (550g),Sodium,1496,mg
5,"Beef, rendang with soya sauce, simmered (Malay)","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-16cm (138.18g),Sodium,960.21,mg
6,"Beef, wrapped in turmeric leaf, salt and pepper, roasted (Malay)","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,1 portion (49.66g),Sodium,274.12,mg
7,Beetroot halwa,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (92g),Sodium,4.6,mg
8,"Birdnest, soaked","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Beverages,Packet (32g),Sodium,9.92,mg
9,"Biscuits, with icing on top","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Packet (130g),Sodium,282.1,mg
10,"Blood, in dark sauce, braised","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-16cm (160g),Sodium,948.8,mg
11,Boiled kampung chicken,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,One quarter (148g),Sodium,62.16,mg
12,Boiled spicy potato,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (84g),Sodium,43.68,mg
13,Boonthi,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",1 portion (50g),Sodium,16.5,mg
14,Braised duck without skin,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,One quarter (248g),Sodium,788.64,mg
15,Braised large intestine,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-16cm (101g),Sodium,642.36,mg
16,Bubur kanji,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (376.5g),Sodium,287.27,mg
17,Cheng tng,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Bowl-rice (11and 1/2 cm) (400g),Sodium,20,mg
18,Chicken and mushroom noodles soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (653g),Sodium,1782.69,mg
19,Chicken briyani,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Plate-23cm (400g),Sodium,1428,mg
20,Chicken curry noodles,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (532g),Sodium,2581.26,mg
21,Chicken tikka,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Piece (71.13g),Sodium,187.21,mg
22,"Chicken, roasted, skinless","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,One quarter (202g),Sodium,553.48,mg
23,"Chilli soyabean, paste","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Sauces, gravies and dressings",Tablespoon (20g),Sodium,775.8,mg
24,Coconut mee chang kueh,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (120g),Sodium,208.8,mg
25,Cooked jellyfish with sesame seed,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Plate-20cm (205g),Sodium,646.78,mg
26,"Corn snack, cheese flavoured, commercial","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Packet (45g),Sodium,317.25,mg
27,Crab finger,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Piece (30g),Sodium,171.6,mg
28,Crispy pork floss,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Packet (30g),Sodium,410.1,mg
29,"Crocodile meat, stir fried","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-20cm (37g),Sodium,68.45,mg
30,Daging kambing goreng,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-16cm (150g),Sodium,384.45,mg
31,Deep fried spare ribs,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Piece (135g),Sodium,1199.61,mg
32,"Dim sum, sharkfin dumpling","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (26.67g),Sodium,139.56,mg
33,"Dim sum, you tiao","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (18g),Sodium,34.56,mg
34,"Duck rice, with skin removed","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Plate-23cm (350g),Sodium,346.33,mg
35,Durian cake,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Slice (90g),Sodium,108,mg
36,Egg foo yong,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Egg based dishes,Plate-23cm (256g),Sodium,947.2,mg
37,"Eggplant, grilled, with onion and chilli, pureed","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-16cm (53.33g),Sodium,147.51,mg
38,Fish ball noodles soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (775g),Sodium,3802.15,mg
39,"Fish ball, Foochow, boiled","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Whole (27g),Sodium,163.08,mg
40,"Fish ball, deep fried","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Whole (27.41g),Sodium,178.17,mg
41,Fish porridge,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (559g),Sodium,1347.19,mg
42,Fish tofu,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Piece (16.4g),Sodium,85.94,mg
43,Fried luncheon meat,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Slice (30g),Sodium,256.56,mg
44,Fried spicy squid,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Piece (30g),Sodium,213.6,mg
45,Fried tofu with spring onion,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-16cm (115.8g),Sodium,717.38,mg
46,Gula merah (red sugar),"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Sauces, gravies and dressings",Teaspoon (5g),Sodium,1.45,mg
47,Ham and Cheese Toast,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,1 portion (91g),Sodium,606.06,mg
48,Huat kueh,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Whole (80g),Sodium,156.8,mg
49,Hummus,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Bowl-soup (16 and 1/2 cm) (330g),Sodium,305.25,mg
50,Idli,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (75g),Sodium,280.5,mg
51,Japanese black pepper noodles,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Packet (323g),Sodium,4408.95,mg
52,"Kebab, beef, without sauce","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Piece (183g),Sodium,387.96,mg
53,Kidney mee sua soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (578g),Sodium,1173.34,mg
54,Korean Bulgogi Chicken with Rice,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,1 portion (493g),Sodium,1336.03,mg
55,Kueh dadar,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (80.5g),Sodium,146.51,mg
56,Kueh ko swee,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (54g),Sodium,82.08,mg
57,"Kway teow soup, with beef balls","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (550g),Sodium,1930.5,mg
58,Lap cheong,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Piece (50g),Sodium,865,mg
59,Macaroni soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (487.47g),Sodium,583.99,mg
60,Mapo tofu,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Pulses based dishes,Plate-23cm (160.36g),Sodium,307.89,mg
61,"Minced pork, with cucumber, stir fried","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-16cm (175.03g),Sodium,405.02,mg
62,Miso ramen,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (553g),Sodium,1715.41,mg
63,Miso soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Pulses based dishes,Bowl-rice (11and 1/2 cm) (102g),Sodium,323.03,mg
64,Mixed vegetable bhujjia,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-20cm (196g),Sodium,358.68,mg
65,"Mooncake, lotus seed paste, with four egg yolks, baked","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Whole (208g),Sodium,435.76,mg
66,"Mooncake, lotus seed paste, with two egg yolks, baked","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Whole (192g),Sodium,281.47,mg
67,Mutton cutlet,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Piece (76.51g),Sodium,427,mg
68,"Ngoh hiang, yam meat roll","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (60g),Sodium,292.2,mg
69,"Oyster pancake, foo chow style","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (75g),Sodium,354,mg
70,"Oyster sauce, vegetarian","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Sauces, gravies and dressings",Bottle (443g),Sodium,14858.22,mg
71,"Paste, mee siam, commercial","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Sauces, gravies and dressings",Bottle (365g),Sodium,9760.1,mg
72,Pineapple fried rice,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Plate-23cm (300g),Sodium,1749,mg
73,Plain porridge,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (546g),Sodium,382.2,mg
74,"Popcorn, caramel","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Packet (140g),Sodium,338.38,mg
75,"Pork ball, raw","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Packet (190g),Sodium,1540.9,mg
76,Pork floss,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Half Cup (34g),Sodium,620.16,mg
77,Rasmalai,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",1 portion (252g),Sodium,131.04,mg
78,Red bean paste mooncake,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Slice (25g),Sodium,25.7,mg
79,Roasted duck,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,1 portion (156g),Sodium,324.48,mg
80,Sambal chilli,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Sauces, gravies and dressings",Teaspoon (12g),Sodium,195.12,mg
81,Satay sauce,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Sauces, gravies and dressings",Tablespoon (29g),Sodium,137.75,mg
82,Sliced beef soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Bowl-soup (16 and 1/2 cm) (473g),Sodium,1929.84,mg
83,Sooji halwa,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Plate-20cm (133g),Sodium,15.96,mg
84,"Soup, cream of black sesame seed","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Bowl-soup (16 and 1/2 cm) (306g),Sodium,14.99,mg
85,Spare rib stock,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Sauces, gravies and dressings",Bowl-soup (16 and 1/2 cm) (1018g),Sodium,1201.24,mg
86,Spicy cucumber salad with coconut milk,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-20cm (98g),Sodium,660.52,mg
87,Stir fried chye sim,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,1 portion (114.98g),Sodium,541.3,mg
88,Stir fried ee fu noodles,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Plate-20cm (418.28g),Sodium,2217.8,mg
89,"Stir fried pig's blood, with spring onion and oyster sauce","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-16cm (83.33g),Sodium,255.99,mg
90,Stir fried salted vegetable with minced beef,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-20cm (320.9g),Sodium,3404.75,mg
91,"Sushi, california roll","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (40g),Sodium,185.72,mg
92,"Sushi, cooked prawn","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (31g),Sodium,104.53,mg
93,"Sushi, preserved radish","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (8.5g),Sodium,47.34,mg
94,"Sushi, raw tuna, roll","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (18g),Sodium,48.33,mg
95,"Sushi, roll, futomaki","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (52g),Sodium,228.12,mg
96,Sweet and sour chicken,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-16cm (456g),Sodium,1381.68,mg
97,"Tangyuen with red bean filling, soup","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Bowl-soup (16 and 1/2 cm) (337g),Sodium,33.03,mg
98,"Tea, bubble","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Beverages,Cup (400g),Sodium,8,mg
99,Teh tarik,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Beverages,Cup (363g),Sodium,36.66,mg
100,Thai chicken feet salad,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-16cm (284g),Sodium,1692.64,mg
101,Tofu with minced pork and mushroom,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Pulses based dishes,Plate-16cm (126.97g),Sodium,398.42,mg
102,"Vadai, kacang dal kuning","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (50g),Sodium,264.5,mg
103,Vegetable dalcha,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Bowl-soup (16 and 1/2 cm) (325g),Sodium,1277.25,mg
104,"Waffles, with red bean filling","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (131g),Sodium,56.46,mg
105,"Wanton soup, with chye sim","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Bowl-soup (16 and 1/2 cm) (436g),Sodium,1783.24,mg
106,Watercress with pork ribs soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Bowl-soup (16 and 1/2 cm) (456.9g),Sodium,1366.13,mg
107,Yu sheng,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Plate-23cm (387g),Sodium,650.16,mg
108,chicken kebab,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Piece (230g),Sodium,752.1,mg
