,food_name,food_group,food_sub_group,serving_measure,nutrient,Total fat_amount,nutrient_unit
0,Aloe vera drink,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Beverages,Bottle (523g),Total fat,0,g
1,Assam fish,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Bowl-soup (16 and 1/2 cm) (183.6g),Total fat,4.04,g
2,Ayam tempra,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-16cm (137.98g),Total fat,18.34,g
3,Baked lotus paste mooncake,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Slice (25g),Total fat,4.33,g
4,Boiled clams with shells,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Plate-20cm (774g),Total fat,4.64,g
5,Braised chicken with sea cucumber,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-20cm (89.81g),Total fat,9.18,g
6,Braised duck gizzards,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Piece (47g),Total fat,1.32,g
7,Braised mixed mushroom,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-20cm (80g),Total fat,4.32,g
8,Braised pork rib noodles,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Plate-23cm (531g),Total fat,25.12,g
9,Chendol,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Packet (368g),Total fat,14.72,g
10,Chicken and mushroom noodles soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (653g),Total fat,6.53,g
11,Chicken pongteh,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-16cm (125.79g),Total fat,15.51,g
12,Chilli crab,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Plate-23cm (300g),Total fat,25.5,g
13,"Chilli, green, pickled","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Teaspoon (7.1g),Total fat,0.06,g
14,"Chips, jackfruit","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (3.5g),Total fat,0.53,g
15,"Coconut cream, dried","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Sauces, gravies and dressings",Plate-16cm (80.6g),Total fat,56.11,g
16,Curry eggplant,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Bowl-soup (16 and 1/2 cm) (231g),Total fat,19.4,g
17,"Curry puff, frozen, deep fried","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (90g),Total fat,19.62,g
18,"Curry, potato [DO NOT USE]","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-16cm (153.13g),Total fat,59.58,g
19,"Cuttlefish ball, deep fried","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Piece (30g),Total fat,2.88,g
20,"Dahi Bhalla, deep-fried","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Plate-23cm (533g),Total fat,23.45,g
21,Deep fried carrot cake,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (130g),Total fat,6.37,g
22,Dhansak,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,1 portion (209g),Total fat,9.15,g
23,Dried cuttlefish with hot peanut sauce,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Plate-16cm (71.1g),Total fat,9.74,g
24,Durain dodol,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (14g),Total fat,0.95,g
25,Egg foo yong,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Egg based dishes,Plate-23cm (256g),Total fat,57.6,g
26,Fish and chips,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Plate-23cm (268g),Total fat,47.44,g
27,"Fish ball, boiled","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Whole (big) (24.67g),Total fat,0.22,g
28,Fish tofu,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Piece (16.4g),Total fat,1.64,g
29,Fried bee hoon with chicken and egg,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Plate-23cm (284g),Total fat,10.93,g
30,Fried breaded cuttlefish ball,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Piece (35g),Total fat,5.45,g
31,Fried cuttlefish with chilli powder,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (100g),Total fat,3,g
32,Fried long beans with taucheo,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-20cm (172.3g),Total fat,6.55,g
33,Fried pomfret in tomato and coconut sauce,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Plate-20cm (216.3g),Total fat,19.68,g
34,Fried tofu in oyster sauce,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Pulses based dishes,Plate-16cm (177.84g),Total fat,15.45,g
35,Grass jelly drink,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Beverages,Glass (250ml) (231g),Total fat,0,g
36,"Gravy, laksa","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Sauces, gravies and dressings",Bowl-soup (16 and 1/2 cm) (326g),Total fat,27.71,g
37,Gula merah (red sugar),"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Sauces, gravies and dressings",Teaspoon (5g),Total fat,0,g
38,"Ice jackfruit, with selashi","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Bowl-soup (16 and 1/2 cm) (331g),Total fat,7.65,g
39,"Ikan merah, with ghee, onion, ginger in tomato gravy","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Plate-20cm (157g),Total fat,8.01,g
40,Japanese mushroom noodles,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Packet (307g),Total fat,13.51,g
41,Kidney mee sua soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (578g),Total fat,7.51,g
42,Kiwi juice,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Beverages,Cup (292g),Total fat,1.46,g
43,Kopi C siu dai,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Beverages,Cup (194g),Total fat,2.33,g
44,Kueh pietee,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (37.1g),Total fat,6.08,g
45,Kueh rose,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (10g),Total fat,2.44,g
46,Lettuce drink,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Beverages,Bottle (250g),Total fat,0,g
47,Macaroni soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (487.47g),Total fat,7.02,g
48,Malay style fried spicy prawn,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Bowl-rice (11and 1/2 cm) (84.66g),Total fat,4.49,g
49,"Mee siam, without gravy","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Plate-20cm (368g),Total fat,19.87,g
50,Nasi daging,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Plate-23cm (590g),Total fat,19.47,g
51,Nasi minyak,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Plate-23cm (245g),Total fat,10.05,g
52,Nasi tomato,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Plate-20cm (267g),Total fat,13,g
53,"Ngoh hiang, meat roll, bung bung","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Piece (72g),Total fat,3.38,g
54,Noni fruit juice,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Beverages,Bottle (955g),Total fat,0.96,g
55,Otak,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (29g),Total fat,1.86,g
56,"Oyster sauce, vegetarian","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Sauces, gravies and dressings",Bottle (443g),Total fat,0.44,g
57,"Paste, buah keluak","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Sauces, gravies and dressings",Bottle (232g),Total fat,25.75,g
58,Peanut and pork porridge,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (550g),Total fat,18.21,g
59,Pig's stomach soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Bowl-rice (11and 1/2 cm) (312.94g),Total fat,2.88,g
60,Pineapple fried rice,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Plate-23cm (300g),Total fat,18.3,g
61,Plain waffle,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (95g),Total fat,15.11,g
62,Pork floss,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Half Cup (34g),Total fat,2.38,g
63,Pork porridge,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,1 portion (648g),Total fat,15.55,g
64,"Pork, belly, with yam slices, steamed","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-16cm (149.41g),Total fat,17.48,g
65,"Potato puree, deep fried (Indian)","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-16cm (143.9g),Total fat,21.59,g
66,"Potato, carrot, cabbage, onion, spices, stewed (Indian)","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-16cm (164.75g),Total fat,4.33,g
67,"Prawn masala, stir-fried","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Plate-20cm (130g),Total fat,6.89,g
68,"Pulut hitam, served with coconut milk","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Bowl-soup (16 and 1/2 cm) (425.2g),Total fat,1.28,g
69,Pulut serikaya,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (80.6g),Total fat,9.12,g
70,Pung kueh,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (107g),Total fat,4.76,g
71,Quail egg,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Egg based dishes,Whole (8.98g),Total fat,0.97,g
72,Red bean taiyaki,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (76g),Total fat,5.24,g
73,"Rice, glutinous in lotus leaf","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Whole (176g),Total fat,12.5,g
74,Roasted pork belly,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Piece (8.3g),Total fat,2.65,g
75,Sambal kangkong,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Bowl-soup (16 and 1/2 cm) (300g),Total fat,30.9,g
76,"Sausage, chicken, chilli","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Piece (45.33g),Total fat,3.9,g
77,Seafood bee hoon soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (654g),Total fat,9.16,g
78,Seafood claypot noodles,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (555g),Total fat,43.29,g
79,"Seaweed with spices, dried","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Packet (5g),Total fat,0.22,g
80,Spare rib stock,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Sauces, gravies and dressings",Bowl-soup (16 and 1/2 cm) (1018g),Total fat,3.05,g
81,Spicy vegetables with coconut milk and yoghurt,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-20cm (582g),Total fat,33.76,g
82,Steamed mantou,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Piece (52g),Total fat,1.35,g
83,"Stir fried bean sprout, taukwa and chilli","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-20cm (210g),Total fat,24.15,g
84,"Stir fried cabbage, with fuchok and tang hoon","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-20cm (122.3g),Total fat,9.56,g
85,Stir fried chicken with almond,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-20cm (230.34g),Total fat,31.49,g
86,"Stir fried chicken, with beansprouts","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-20cm (68.75g),Total fat,6.72,g
87,Stir fried chinese cabbage with pork,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-16cm (56.35g),Total fat,3.63,g
88,Stir fried chye sim,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,1 portion (114.98g),Total fat,14.96,g
89,Stir fried ee fu noodles,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Plate-20cm (418.28g),Total fat,31.33,g
90,Stir fried green pepper chicken breast,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-20cm (63.87g),Total fat,3.7,g
91,Stir fried kailan with beef,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-20cm (334g),Total fat,33.73,g
92,"Stir fried pig's blood, with spring onion and oyster sauce","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-16cm (83.33g),Total fat,3.31,g
93,Stir fried salted vegetable with minced beef,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-20cm (320.9g),Total fat,23.43,g
94,"Sushi, raw cuttlefish","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (30g),Total fat,0.14,g
95,"Sushi, roll, cucumber","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (16g),Total fat,0.08,g
96,"Tapioca chip, deep fried","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Packet (100g),Total fat,24.4,g
97,"Tea, bubble, passion fruit without pearl","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Beverages,Cup (372g),Total fat,0.37,g
98,Thai chicken feet salad,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-16cm (284g),Total fat,5.68,g
99,"Thin pizza, crust only","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Sauces, gravies and dressings",Slice (22g),Total fat,1.43,g
100,Thosai masala,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (225g),Total fat,13.28,g
101,Tom yam noodle soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (930g),Total fat,13.95,g
102,"Waffles, with red bean filling","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (131g),Total fat,24.37,g
103,"Wanton soup, with chye sim","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Bowl-soup (16 and 1/2 cm) (436g),Total fat,13.95,g
104,Wife pastry,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (72g),Total fat,15.51,g
105,Yam paste mooncake,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Slice (25g),Total fat,5,g
106,"Yong tau foo, mixed items, noodles not included","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Bowl-soup (16 and 1/2 cm) (324g),Total fat,15.55,g
107,chicken feet noodles soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (628g),Total fat,15.7,g
108,fried rice,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Plate-23cm (309g),Total fat,20.36,g
